{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_USE}{{0.0;1;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1691,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
[5,5,1690,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_USE}{{0.0;2;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1691,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 90.0,-1.0 : -1.0,92962.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_RIGHT}{{0.0;3;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 80.0,-1.0 : -1.0,91242.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_USE}{{0.0;4;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 70.0,-1.0 : -1.0,89722.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_RIGHT}{{0.0;5;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1691,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1690,290.0 : 60.0,-1.0 : -1.0,88402.0]
[0,1,1689,290.0 : 100.0,-1.0 : -1.0,94882.0]
}},ACTION_RIGHT}{{0.0;6;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
